Num,name
1728,XSHG_600396
1729,XSHG_600483
1730,XSHG_600509
1731,XSHG_600578
1732,XSHG_600642
1733,XSHG_600726
1734,XSHG_600744
1735,XSHG_600780
1736,XSHG_600795
1737,XSHG_600863
1738,XSHG_600864
1739,XSHG_601991
1740,XSHG_600004
1741,XSHG_600009
1742,XSHG_600897
1743,XSHG_600243
1744,XSHG_600806
1745,XSHG_601882
1746,XSHG_603011
1747,XSHG_600114
1748,XSHG_600421
1749,XSHG_600520
1750,XSHG_600592
1751,XSHG_600619
1752,XSHG_600765
1753,XSHG_600841
1754,XSHG_601002
1755,XSHG_601177
1756,XSHG_601218
1757,XSHG_601369
1758,XSHG_603040
1759,XSHG_603315
1760,XSHG_603667
1761,XSHG_603677
1762,XSHG_603726
1763,XSHG_603966
1764,XSHG_600337
1765,XSHG_600978
1766,XSHG_603008
1767,XSHG_603208
1768,XSHG_603313
1769,XSHG_603389
1770,XSHG_603600
1771,XSHG_603816
1772,XSHG_603818
1773,XSHG_603898
1774,XSHG_603385
1775,XSHG_603833
1776,XSHG_600060
1777,XSHG_600261
1778,XSHG_600336
1779,XSHG_600690
1780,XSHG_600839
1781,XSHG_600854
1782,XSHG_600870
1783,XSHG_600983
1784,XSHG_603355
1785,XSHG_603366
1786,XSHG_603519
1787,XSHG_603868
1788,XSHG_603996
1789,XSHG_600039
1790,XSHG_600068
1791,XSHG_600083
1792,XSHG_600170
1793,XSHG_600248
1794,XSHG_600284
1795,XSHG_600326
1796,XSHG_600491
1797,XSHG_600502
1798,XSHG_600512
1799,XSHG_600528
1800,XSHG_600545
1801,XSHG_600610
1802,XSHG_600629
1803,XSHG_600769
1804,XSHG_600820
1805,XSHG_600853
1806,XSHG_600939
1807,XSHG_600970
1808,XSHG_601117
1809,XSHG_601186
1810,XSHG_601390
1811,XSHG_601611
1812,XSHG_601618
1813,XSHG_601668
1814,XSHG_601669
1815,XSHG_601789
1816,XSHG_601800
1817,XSHG_603007
1818,XSHG_603017
1819,XSHG_603018
1820,XSHG_603060
1821,XSHG_603388
1822,XSHG_603637
1823,XSHG_603778
1824,XSHG_603843
1825,XSHG_603887
1826,XSHG_603909
1827,XSHG_603955
1828,XSHG_603959
1829,XSHG_603979
1830,XSHG_603717
1831,XSHG_600408
1832,XSHG_600721
1833,XSHG_600725
1834,XSHG_600740
1835,XSHG_600792
1836,XSHG_601011
1837,XSHG_601015
1838,XSHG_600258
1839,XSHG_600640
1840,XSHG_600754
1841,XSHG_601007
1842,XSHG_600029
1843,XSHG_600115
1844,XSHG_600221
1845,XSHG_601021
1846,XSHG_601111
1847,XSHG_603885
1848,XSHG_600172
1849,XSHG_600516
1850,XSHG_600783
1851,XSHG_603663
1852,XSHG_603688
1853,XSHG_600189
1854,XSHG_600265
1855,XSHG_601996
1856,XSHG_600012
1857,XSHG_600020
1858,XSHG_600033
1859,XSHG_600035
1860,XSHG_600106
1861,XSHG_600269
1862,XSHG_600350
1863,XSHG_600368
1864,XSHG_600377
1865,XSHG_600548
1866,XSHG_601107
1867,XSHG_601188
1868,XSHG_601518
1869,XSHG_600138
1870,XSHG_600358
1871,XSHG_600706
1872,XSHG_601888
1873,XSHG_603099
1874,XSHG_603199
1875,XSHG_603869
1876,XSHG_600054
1877,XSHG_600555
1878,XSHG_600593
1879,XSHG_600749
1880,XSHG_600219
1881,XSHG_600595
1882,XSHG_600673
1883,XSHG_600768
1884,XSHG_600888
1885,XSHG_601388
1886,XSHG_601600
1887,XSHG_601677
1888,XSHG_600121
1889,XSHG_600123
1890,XSHG_600157
1891,XSHG_600188
1892,XSHG_600348
1893,XSHG_600395
1894,XSHG_600397
1895,XSHG_600403
1896,XSHG_600508
1897,XSHG_600546
1898,XSHG_600714
1899,XSHG_600758
1900,XSHG_600971
1901,XSHG_600997
1902,XSHG_601001
1903,XSHG_601088
1904,XSHG_601101
1905,XSHG_601225
1906,XSHG_601666
1907,XSHG_601699
1908,XSHG_601898
1909,XSHG_601918
1910,XSHG_600099
1911,XSHG_600877
1912,XSHG_601777
1913,XSHG_603766
1914,XSHG_600096
1915,XSHG_600226
1916,XSHG_600227
1917,XSHG_600230
1918,XSHG_600389
1919,XSHG_600423
1920,XSHG_600426
1921,XSHG_600470
1922,XSHG_600486
1923,XSHG_600538
1924,XSHG_600596
1925,XSHG_600691
1926,XSHG_600727
1927,XSHG_600731
1928,XSHG_600796
1929,XSHG_600803
1930,XSHG_603599
1931,XSHG_603639
1932,XSHG_600108
1933,XSHG_600127
1934,XSHG_600251
1935,XSHG_600275
1936,XSHG_600359
1937,XSHG_600965
1938,XSHG_600975
1939,XSHG_603336
1940,XSHG_600218
1941,XSHG_601038
1942,XSHG_603789
1943,XSHG_600753
1944,XSHG_600132
1945,XSHG_600573
1946,XSHG_600600
1947,XSHG_600010
1948,XSHG_600019
1949,XSHG_600022
1950,XSHG_600126
1951,XSHG_600231
1952,XSHG_600282
1953,XSHG_600307
1954,XSHG_600532
1955,XSHG_600569
1956,XSHG_600581
1957,XSHG_600608
1958,XSHG_600784
1959,XSHG_600808
1960,XSHG_601003
1961,XSHG_601005
1962,XSHG_601969
1963,XSHG_600076
1964,XSHG_600155
1965,XSHG_600321
1966,XSHG_603616
1967,XSHG_603969
1968,XSHG_600122
1969,XSHG_603777
1970,XSHG_600297
1971,XSHG_600653
1972,XSHG_601258
1973,XSHG_601965
1974,XSHG_603377
1975,XSHG_600081
1976,XSHG_600093
1977,XSHG_600148
1978,XSHG_600178
1979,XSHG_600182
1980,XSHG_600335
1981,XSHG_600469
1982,XSHG_600480
1983,XSHG_600501
1984,XSHG_600523
1985,XSHG_600623
1986,XSHG_600660
1987,XSHG_600698
1988,XSHG_600699
1989,XSHG_600741
1990,XSHG_600742
1991,XSHG_600960
1992,XSHG_601058
1993,XSHG_601127
1994,XSHG_601163
1995,XSHG_601500
1996,XSHG_601689
1997,XSHG_601799
1998,XSHG_601966
1999,XSHG_603006
2000,XSHG_603009
2001,XSHG_603023
2002,XSHG_603035
2003,XSHG_603037
2004,XSHG_603089
2005,XSHG_603158
2006,XSHG_603166
2007,XSHG_603179
2008,XSHG_603239
2009,XSHG_603306
2010,XSHG_603319
2011,XSHG_603358
2012,XSHG_603701
2013,XSHG_603768
2014,XSHG_603788
2015,XSHG_603997
2016,XSHG_603178
2017,XSHG_603586
2018,XSHG_600006
2019,XSHG_600066
2020,XSHG_600104
2021,XSHG_600166
2022,XSHG_600213
2023,XSHG_600262
2024,XSHG_600303
2025,XSHG_600375
2026,XSHG_600418
2027,XSHG_600609
2028,XSHG_600686
2029,XSHG_600760
2030,XSHG_601238
2031,XSHG_601633
2032,XSHG_600331
2033,XSHG_600338
2034,XSHG_600497
2035,XSHG_600531
2036,XSHG_600961
2037,XSHG_601020
2038,XSHG_600052
2039,XSHG_600053
2040,XSHG_600094
2041,XSHG_600095
2042,XSHG_600113
2043,XSHG_600159
2044,XSHG_600185
2045,XSHG_600223
2046,XSHG_600225
2047,XSHG_600239
2048,XSHG_600246
2049,XSHG_600266
2050,XSHG_600322
2051,XSHG_600325
2052,XSHG_600340
2053,XSHG_600376
2054,XSHG_600466
2055,XSHG_600503
2056,XSHG_600533
2057,XSHG_600568
2058,XSHG_600622
2059,XSHG_600638
2060,XSHG_600641
2061,XSHG_600649
2062,XSHG_600675
2063,XSHG_600683
2064,XSHG_600696
2065,XSHG_600716
2066,XSHG_600724
2067,XSHG_600733
2068,XSHG_600743
2069,XSHG_600773
2070,XSHG_600807
2071,XSHG_600890
2072,XSHG_601155
2073,XSHG_601588
2074,XSHG_600732
2075,XSHG_600048
2076,XSHG_600067
2077,XSHG_600077
2078,XSHG_600162
2079,XSHG_600173
2080,XSHG_600208
2081,XSHG_600240
2082,XSHG_600383
2083,XSHG_600393
2084,XSHG_600510
2085,XSHG_600565
2086,XSHG_600606
2087,XSHG_600621
2088,XSHG_600657
2089,XSHG_600665
2090,XSHG_600684
2091,XSHG_600708
2092,XSHG_600748
2093,XSHG_600791
2094,XSHG_600823
2095,XSHG_600352
2096,XSHG_603188
2097,XSHG_603737
2098,XSHG_603823
2099,XSHG_603826
2100,XSHG_600249
2101,XSHG_600315
2102,XSHG_603630
2103,XSHG_600419
2104,XSHG_600429
2105,XSHG_600597
2106,XSHG_600882
2107,XSHG_600887
2108,XSHG_600288
2109,XSHG_600289
2110,XSHG_600406
2111,XSHG_600410
2112,XSHG_600446
2113,XSHG_600455
2114,XSHG_600476
2115,XSHG_600536
2116,XSHG_600556
2117,XSHG_600570
2118,XSHG_600571
2119,XSHG_600588
2120,XSHG_600602
2121,XSHG_600654
2122,XSHG_600718
2123,XSHG_600728
2124,XSHG_600756
2125,XSHG_600797
2126,XSHG_600845
2127,XSHG_600850
2128,XSHG_601519
2129,XSHG_603039
2130,XSHG_603138
2131,XSHG_603189
2132,XSHG_603508
2133,XSHG_603528
2134,XSHG_603636
2135,XSHG_603859
2136,XSHG_603918
2137,XSHG_603990
2138,XSHG_600300
2139,XSHG_600962
2140,XSHG_600058
2141,XSHG_600120
2142,XSHG_600128
2143,XSHG_600153
2144,XSHG_600241
2145,XSHG_600247
2146,XSHG_600250
2147,XSHG_600278
2148,XSHG_600287
2149,XSHG_600382
2150,XSHG_600500
2151,XSHG_600605
2152,XSHG_600704
2153,XSHG_600735
2154,XSHG_600739
2155,XSHG_600755
2156,XSHG_600822
2157,XSHG_600826
2158,XSHG_600981
2159,XSHG_600415
2160,XSHG_600790
2161,XSHG_600161
2162,XSHG_600201
2163,XSHG_600645
2164,XSHG_600867
2165,XSHG_603566
2166,XSHG_603718
2167,XSHG_600028
2168,XSHG_600339
2169,XSHG_600688
2170,XSHG_603798
2171,XSHG_600256
2172,XSHG_600583
2173,XSHG_600759
2174,XSHG_600871
2175,XSHG_601808
2176,XSHG_601857
2177,XSHG_603727
2178,XSHG_600387
2179,XSHG_603003
2180,XSHG_600073
2181,XSHG_600186
2182,XSHG_600191
2183,XSHG_600298
2184,XSHG_600305
2185,XSHG_600737
2186,XSHG_600866
2187,XSHG_600872
2188,XSHG_600873
2189,XSHG_603020
2190,XSHG_603027
2191,XSHG_603288
2192,XSHG_603345
2193,XSHG_603517
2194,XSHG_603696
2195,XSHG_603866
2196,XSHG_603886
2197,XSHG_600101
2198,XSHG_600116
2199,XSHG_600131
2200,XSHG_600236
2201,XSHG_600310
2202,XSHG_600452
2203,XSHG_600505
2204,XSHG_600644
2205,XSHG_600674
2206,XSHG_600868
2207,XSHG_600886
2208,XSHG_600900
2209,XSHG_600969
2210,XSHG_600979
2211,XSHG_600995
2212,XSHG_600425
2213,XSHG_600449
2214,XSHG_600539
2215,XSHG_600585
2216,XSHG_600668
2217,XSHG_600678
2218,XSHG_600720
2219,XSHG_600801
2220,XSHG_600802
2221,XSHG_600881
2222,XSHG_600883
2223,XSHG_601992
2224,XSHG_600168
2225,XSHG_600187
2226,XSHG_600283
2227,XSHG_600323
2228,XSHG_600461
2229,XSHG_601158
2230,XSHG_601199
2231,XSHG_601368
2232,XSHG_600026
2233,XSHG_600242
2234,XSHG_600428
2235,XSHG_600575
2236,XSHG_600692
2237,XSHG_600751
2238,XSHG_600798
2239,XSHG_600896
2240,XSHG_601866
2241,XSHG_601872
2242,XSHG_601919
2243,XSHG_603167
2244,XSHG_600195
2245,XSHG_600438
2246,XSHG_603609
2247,XSHG_603668
2248,XSHG_600143
2249,XSHG_600146
2250,XSHG_600444
2251,XSHG_600458
2252,XSHG_600589
2253,XSHG_603266
2254,XSHG_603330
2255,XSHG_603615
2256,XSHG_603806
2257,XSHG_603991
2258,XSHG_600145
2259,XSHG_603268
2260,XSHG_603838
2261,XSHG_600117
2262,XSHG_600399
2263,XSHG_600507
2264,XSHG_600125
2265,XSHG_601006
2266,XSHG_601333
2267,XSHG_600105
2268,XSHG_600130
2269,XSHG_600198
2270,XSHG_600260
2271,XSHG_600345
2272,XSHG_600485
2273,XSHG_600487
2274,XSHG_600498
2275,XSHG_600522
2276,XSHG_600562
2277,XSHG_600677
2278,XSHG_600680
2279,XSHG_600745
2280,XSHG_600764
2281,XSHG_600775
2282,XSHG_600776
2283,XSHG_600990
2284,XSHG_603118
2285,XSHG_603322
2286,XSHG_603421
2287,XSHG_603559
2288,XSHG_603660
2289,XSHG_600139
2290,XSHG_600255
2291,XSHG_600362
2292,XSHG_600490
2293,XSHG_601137
2294,XSHG_601168
2295,XSHG_601212
2296,XSHG_600158
2297,XSHG_600234
2298,XSHG_600661
2299,XSHG_600679
2300,XSHG_600818
2301,XSHG_603398
2302,XSHG_603899
2303,XSHG_601118
2304,XSHG_603033
2305,XSHG_600111
2306,XSHG_600259
2307,XSHG_600295
2308,XSHG_600390
2309,XSHG_600392
2310,XSHG_600432
2311,XSHG_600456
2312,XSHG_600459
2313,XSHG_600549
2314,XSHG_600615
2315,XSHG_600711
2316,XSHG_601958
2317,XSHG_603399
2318,XSHG_603799
2319,XSHG_603993
2320,XSHG_600163
2321,XSHG_600277
2322,XSHG_601016
2323,XSHG_601985
2324,XSHG_600055
2325,XSHG_600381
2326,XSHG_600530
2327,XSHG_600587
2328,XSHG_600763
2329,XSHG_600767
2330,XSHG_603309
2331,XSHG_603579
2332,XSHG_603658
2333,XSHG_603987
2334,XSHG_600056
2335,XSHG_600090
2336,XSHG_600511
2337,XSHG_600713
2338,XSHG_600829
2339,XSHG_600833
2340,XSHG_600998
2341,XSHG_601607
2342,XSHG_603108
2343,XSHG_603368
2344,XSHG_603716
2345,XSHG_603883
2346,XSHG_603939
2347,XSHG_600000
2348,XSHG_600015
2349,XSHG_600016
2350,XSHG_600036
2351,XSHG_600908
2352,XSHG_600919
2353,XSHG_600926
2354,XSHG_601009
2355,XSHG_601128
2356,XSHG_601166
2357,XSHG_601169
2358,XSHG_601229
2359,XSHG_601288
2360,XSHG_601328
2361,XSHG_601398
2362,XSHG_601818
2363,XSHG_601939
2364,XSHG_601988
2365,XSHG_601997
2366,XSHG_601998
2367,XSHG_603323
2368,XSHG_600037
2369,XSHG_600088
2370,XSHG_600136
2371,XSHG_600576
2372,XSHG_600637
2373,XSHG_600715
2374,XSHG_600831
2375,XSHG_600892
2376,XSHG_600936
2377,XSHG_600959
2378,XSHG_600977
2379,XSHG_600996
2380,XSHG_601595
2381,XSHG_601599
2382,XSHG_601929
2383,XSHG_603598
2384,XSHG_600097
2385,XSHG_600257
2386,XSHG_600467
2387,XSHG_600071
2388,XSHG_600183
2389,XSHG_600203
2390,XSHG_600207
2391,XSHG_600237
2392,XSHG_600330
2393,XSHG_600353
2394,XSHG_600355
2395,XSHG_600363
2396,XSHG_600462
2397,XSHG_600478
2398,XSHG_600563
2399,XSHG_600666
2400,XSHG_600707
2401,XSHG_600980
2402,XSHG_601231
2403,XSHG_603133
2404,XSHG_603160
2405,XSHG_603186
2406,XSHG_603228
2407,XSHG_603328
2408,XSHG_603633
2409,XSHG_603678
2410,XSHG_603738
2411,XSHG_603936
2412,XSHG_603989
2413,XSHG_600007
2414,XSHG_600064
2415,XSHG_600082
2416,XSHG_600133
2417,XSHG_600215
2418,XSHG_600463
2419,XSHG_600604
2420,XSHG_600639
2421,XSHG_600648
2422,XSHG_600658
2423,XSHG_600663
2424,XSHG_600736
2425,XSHG_600848
2426,XSHG_600895
2427,XSHG_600495
2428,XSHG_600835
2429,XSHG_600894
2430,XSHG_600967
2431,XSHG_601313
2432,XSHG_601766
2433,XSHG_603111
2434,XSHG_603611
2435,XSHG_600069
2436,XSHG_600103
2437,XSHG_600235
2438,XSHG_600308
2439,XSHG_600356
2440,XSHG_600433
2441,XSHG_600567
2442,XSHG_600793
2443,XSHG_600963
2444,XSHG_600966
2445,XSHG_603165
2446,XSHG_600030
2447,XSHG_600061
2448,XSHG_600109
2449,XSHG_600369
2450,XSHG_600837
2451,XSHG_600909
2452,XSHG_600958
2453,XSHG_600999
2454,XSHG_601099
2455,XSHG_601198
2456,XSHG_601211
2457,XSHG_601375
2458,XSHG_601377
2459,XSHG_601555
2460,XSHG_601688
2461,XSHG_601788
2462,XSHG_601881
2463,XSHG_601901
2464,XSHG_600080
2465,XSHG_600085
2466,XSHG_600129
2467,XSHG_600211
2468,XSHG_600222
2469,XSHG_600252
2470,XSHG_600285
2471,XSHG_600329
2472,XSHG_600332
2473,XSHG_600351
2474,XSHG_600422
2475,XSHG_600436
2476,XSHG_600479
2477,XSHG_600518
2478,XSHG_600535
2479,XSHG_600557
2480,XSHG_600566
2481,XSHG_600572
2482,XSHG_600594
2483,XSHG_600613
2484,XSHG_600671
2485,XSHG_600750
2486,XSHG_600771
2487,XSHG_600781
2488,XSHG_600976
2489,XSHG_600993
2490,XSHG_603567
2491,XSHG_603858
2492,XSHG_603998
2493,XSHG_600313
2494,XSHG_600354
2495,XSHG_600371
2496,XSHG_600506
2497,XSHG_600540
2498,XSHG_600598
2499,XSHG_600184
2500,XSHG_600435
2501,XSHG_600475
2502,XSHG_600499
2503,XSHG_600855
2504,XSHG_600860
2505,XSHG_601226
2506,XSHG_601608
2507,XSHG_603012
2508,XSHG_603029
2509,XSHG_603036
2510,XSHG_603066
2511,XSHG_603085
2512,XSHG_603088
2513,XSHG_603090
2514,XSHG_603131
2515,XSHG_603159
2516,XSHG_603169
2517,XSHG_603203
2518,XSHG_603298
2519,XSHG_603308
2520,XSHG_603311
2521,XSHG_603318
2522,XSHG_603338
2523,XSHG_603339
2524,XSHG_603626
2525,XSHG_603638
2526,XSHG_603656
2527,XSHG_603686
2528,XSHG_603690
2529,XSHG_603698
2530,XSHG_603699
2531,XSHG_603800
2532,XSHG_603901
2533,XSHG_603960
2534,XSHG_600193
2535,XSHG_601886
2536,XSHG_603030
2537,XSHG_603038
2538,XSHG_603098
2539,XSHG_603828
2540,XSHG_603929
2541,XSHG_600051
2542,XSHG_600149
2543,XSHG_600175
2544,XSHG_600200
2545,XSHG_600209
2546,XSHG_600212
2547,XSHG_600603
2548,XSHG_600614
2549,XSHG_600620
2550,XSHG_600624
2551,XSHG_600647
2552,XSHG_600701
2553,XSHG_600730
2554,XSHG_600770
2555,XSHG_600777
2556,XSHG_600800
2557,XSHG_600805
2558,XSHG_600811
2559,XSHG_600846